Nombre,Código,Precio,Fecha
iPhone 15,P001,1007.16,2025-04-06 00:00:00
iPhone 15,P001,1016.03,2025-02-26 00:00:00
iPhone 15,P001,943.77,2025-01-21 00:00:00
iPhone 15,P001,929.95,2025-02-07 00:00:00
iPhone 15,P001,980.66,2025-02-26 00:00:00
iPhone 15,P001,1022.64,2025-04-07 00:00:00
iPhone 15,P001,948.82,2025-02-17 00:00:00
iPhone 15,P001,910.11,2025-01-10 00:00:00
iPhone 15,P001,894.17,2025-03-10 00:00:00
iPhone 15,P001,1005.68,2025-03-31 00:00:00
iPhone 15,P001,1078.79,2025-02-21 00:00:00
iPhone 15,P001,963.31,2025-02-11 00:00:00
iPhone 15,P001,1019.64,2025-02-03 00:00:00
iPhone 15,P001,965.63,2025-01-11 00:00:00
iPhone 15,P001,935.82,2025-03-21 00:00:00
iPhone 15,P001,1048.11,2025-01-27 00:00:00
iPhone 15,P001,888.76,2025-02-14 00:00:00
iPhone 15,P001,900.5,2025-02-22 00:00:00
iPhone 15,P001,905.77,2025-04-01 00:00:00
iPhone 15,P001,887.31,2025-01-18 00:00:00
iPhone 15,P001,996.44,2025-03-25 00:00:00
iPhone 15,P001,911.09,2025-01-12 00:00:00
iPhone 15,P001,955.3,2025-02-09 00:00:00
iPhone 15,P001,1032.5,2025-01-15 00:00:00
iPhone 15,P001,1007.27,2025-03-29 00:00:00
iPhone 15,P001,1005.52,2025-02-14 00:00:00
iPhone 15,P001,1014.85,2025-01-13 00:00:00
iPhone 15,P001,891.31,2025-01-18 00:00:00
iPhone 15,P001,1009.95,2025-02-15 00:00:00
iPhone 15,P001,1075.25,2025-03-10 00:00:00
iPhone 15,P001,895.27,2025-03-25 00:00:00
iPhone 15,P001,895.96,2025-01-14 00:00:00
iPhone 15,P001,950.79,2025-04-05 00:00:00
iPhone 15,P001,926.13,2025-02-10 00:00:00
iPhone 15,P001,1072.15,2025-03-07 00:00:00
iPhone 15,P001,989.28,2025-02-07 00:00:00
iPhone 15,P001,1034.89,2025-01-22 00:00:00
iPhone 15,P001,907.06,2025-02-02 00:00:00
iPhone 15,P001,965.03,2025-03-06 00:00:00
iPhone 15,P001,1030.47,2025-04-02 00:00:00
iPhone 15,P001,914.39,2025-03-08 00:00:00
iPhone 15,P001,1062.07,2025-02-05 00:00:00
iPhone 15,P001,896.42,2025-02-10 00:00:00
iPhone 15,P001,1078.53,2025-01-27 00:00:00
iPhone 15,P001,1075.91,2025-02-18 00:00:00
iPhone 15,P001,1053.09,2025-01-28 00:00:00
iPhone 15,P001,1042.18,2025-03-23 00:00:00
iPhone 15,P001,940.98,2025-03-09 00:00:00
iPhone 15,P001,1058.4,2025-02-15 00:00:00
iPhone 15,P001,937.31,2025-02-10 00:00:00
iPhone 15,P001,997.51,2025-01-25 00:00:00
iPhone 15,P001,974.21,2025-03-02 00:00:00
iPhone 15,P001,893.26,2025-03-27 00:00:00
iPhone 15,P001,956.06,2025-02-06 00:00:00
iPhone 15,P001,1079.31,2025-02-11 00:00:00
iPhone 15,P001,980.76,2025-02-23 00:00:00
iPhone 15,P001,1066.81,2025-03-30 00:00:00
iPhone 15,P001,921.96,2025-03-14 00:00:00
iPhone 15,P001,959.74,2025-01-23 00:00:00
iPhone 15,P001,935.61,2025-02-15 00:00:00
iPhone 15,P001,893.18,2025-01-22 00:00:00
iPhone 15,P001,1012.29,2025-04-04 00:00:00
iPhone 15,P001,990.59,2025-01-17 00:00:00
iPhone 15,P001,922.04,2025-01-12 00:00:00
iPhone 15,P001,988.3,2025-03-30 00:00:00
iPhone 15,P001,993.08,2025-01-09 00:00:00
iPhone 15,P001,914.25,2025-03-01 00:00:00
iPhone 15,P001,904.8,2025-03-30 00:00:00
iPhone 15,P001,909.61,2025-02-21 00:00:00
iPhone 15,P001,1080.15,2025-03-02 00:00:00
iPhone 15,P001,888.27,2025-04-06 00:00:00
iPhone 15,P001,991.74,2025-02-15 00:00:00
iPhone 15,P001,1014.98,2025-02-05 00:00:00
iPhone 15,P001,995.91,2025-03-19 00:00:00
iPhone 15,P001,1013.92,2025-02-09 00:00:00
iPhone 15,P001,1017.35,2025-02-12 00:00:00
iPhone 15,P001,1058.65,2025-01-07 00:00:00
iPhone 15,P001,1023.77,2025-03-17 00:00:00
